,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,user
0,0.816,0.255,6,-10.016,0,0.0416,0.774,0.00684,0.114,0.323,89.922,audio_features,7yZTPEXSUqWw7sEYKKDv2N,spotify:track:7yZTPEXSUqWw7sEYKKDv2N,https://api.spotify.com/v1/tracks/7yZTPEXSUqWw7sEYKKDv2N,https://api.spotify.com/v1/audio-analysis/7yZTPEXSUqWw7sEYKKDv2N,155528,4,jojogrin
1,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,audio_features,1JbR9RDP3ogVNEWFgNXAjh,spotify:track:1JbR9RDP3ogVNEWFgNXAjh,https://api.spotify.com/v1/tracks/1JbR9RDP3ogVNEWFgNXAjh,https://api.spotify.com/v1/audio-analysis/1JbR9RDP3ogVNEWFgNXAjh,211853,4,jojogrin
2,0.717,0.653,1,-5.634,1,0.0658,0.229,0.0,0.101,0.412,106.966,audio_features,3e9HZxeyfWwjeyPAMmWSSQ,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,207320,4,jojogrin
3,0.845,0.561,1,-5.253,0,0.0778,0.211,3.49e-06,0.0383,0.811,109.974,audio_features,6wmAHw1szh5RCKSRjiXhPe,spotify:track:6wmAHw1szh5RCKSRjiXhPe,https://api.spotify.com/v1/tracks/6wmAHw1szh5RCKSRjiXhPe,https://api.spotify.com/v1/audio-analysis/6wmAHw1szh5RCKSRjiXhPe,200853,4,jojogrin
4,0.602,0.658,1,-5.934,1,0.0558,0.0233,6e-05,0.237,0.268,145.031,audio_features,5OCJzvD7sykQEKHH7qAC3C,spotify:track:5OCJzvD7sykQEKHH7qAC3C,https://api.spotify.com/v1/tracks/5OCJzvD7sykQEKHH7qAC3C,https://api.spotify.com/v1/audio-analysis/5OCJzvD7sykQEKHH7qAC3C,197547,4,jojogrin
5,0.594,0.749,3,-6.251,1,0.0677,0.00188,0.000139,0.0869,0.344,130.064,audio_features,0Mn3amMRMoabaoTf1Publ4,spotify:track:0Mn3amMRMoabaoTf1Publ4,https://api.spotify.com/v1/tracks/0Mn3amMRMoabaoTf1Publ4,https://api.spotify.com/v1/audio-analysis/0Mn3amMRMoabaoTf1Publ4,205746,4,jojogrin
6,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,audio_features,5qmq61DAAOUaW8AUo8xKhh,spotify:track:5qmq61DAAOUaW8AUo8xKhh,https://api.spotify.com/v1/tracks/5qmq61DAAOUaW8AUo8xKhh,https://api.spotify.com/v1/audio-analysis/5qmq61DAAOUaW8AUo8xKhh,173325,4,jojogrin
7,0.624,0.977,11,-3.34,0,0.22,0.00615,0.0,0.253,0.74,126.127,audio_features,6ddQ5KCkvCggk3j6KdA0zL,spotify:track:6ddQ5KCkvCggk3j6KdA0zL,https://api.spotify.com/v1/tracks/6ddQ5KCkvCggk3j6KdA0zL,https://api.spotify.com/v1/audio-analysis/6ddQ5KCkvCggk3j6KdA0zL,177573,4,jojogrin
8,0.778,0.317,1,-10.732,0,0.334,0.592,0.0,0.0881,0.327,140.048,audio_features,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,178627,4,jojogrin
9,0.628,0.834,6,-6.341,0,0.0497,0.403,0.0,0.051,0.626,97.865,audio_features,10FP9hm2aFfAIKEopqaG9D,spotify:track:10FP9hm2aFfAIKEopqaG9D,https://api.spotify.com/v1/tracks/10FP9hm2aFfAIKEopqaG9D,https://api.spotify.com/v1/audio-analysis/10FP9hm2aFfAIKEopqaG9D,215507,4,jojogrin
10,0.625,0.709,1,-5.486,0,0.0661,0.0955,4.64e-06,0.121,0.579,151.958,audio_features,7pN0F1KIniF4O1ts8WfSBG,spotify:track:7pN0F1KIniF4O1ts8WfSBG,https://api.spotify.com/v1/tracks/7pN0F1KIniF4O1ts8WfSBG,https://api.spotify.com/v1/audio-analysis/7pN0F1KIniF4O1ts8WfSBG,209967,4,jojogrin
11,0.879,0.732,11,-5.016,0,0.061,0.027,0.0,0.0656,0.355,120.052,audio_features,0FhBANnxcQBgD3tQ75WFAn,spotify:track:0FhBANnxcQBgD3tQ75WFAn,https://api.spotify.com/v1/tracks/0FhBANnxcQBgD3tQ75WFAn,https://api.spotify.com/v1/audio-analysis/0FhBANnxcQBgD3tQ75WFAn,156284,4,jojogrin
12,0.781,0.728,1,-4.981,1,0.0621,0.0509,1.94e-06,0.257,0.395,102.99,audio_features,0NTMtAO2BV4tnGvw9EgBVq,spotify:track:0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/tracks/0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/audio-analysis/0NTMtAO2BV4tnGvw9EgBVq,219306,4,jojogrin
13,0.516,0.637,6,-8.832,1,0.0632,0.0433,3.89e-06,0.11,0.324,138.011,audio_features,0pxNyJJiL2zZZ5GgJ4JhsQ,spotify:track:0pxNyJJiL2zZZ5GgJ4JhsQ,https://api.spotify.com/v1/tracks/0pxNyJJiL2zZZ5GgJ4JhsQ,https://api.spotify.com/v1/audio-analysis/0pxNyJJiL2zZZ5GgJ4JhsQ,260440,4,jojogrin
14,0.889,0.393,4,-10.821,0,0.267,0.331,8.67e-06,0.283,0.304,128.065,audio_features,16qYlQ6koFxYVbiJbGHblz,spotify:track:16qYlQ6koFxYVbiJbGHblz,https://api.spotify.com/v1/tracks/16qYlQ6koFxYVbiJbGHblz,https://api.spotify.com/v1/audio-analysis/16qYlQ6koFxYVbiJbGHblz,301133,4,jojogrin
15,0.589,0.518,4,-10.199,0,0.0799,0.227,0.195,0.0669,0.611,115.987,audio_features,4VYdJeLKwiVvl4o6Ki3hMI,spotify:track:4VYdJeLKwiVvl4o6Ki3hMI,https://api.spotify.com/v1/tracks/4VYdJeLKwiVvl4o6Ki3hMI,https://api.spotify.com/v1/audio-analysis/4VYdJeLKwiVvl4o6Ki3hMI,260325,4,jojogrin
16,0.599,0.348,5,-10.271,1,0.03,0.692,0.0,0.107,0.448,91.542,audio_features,7AyAGlptGRV82Wk89u4ojN,spotify:track:7AyAGlptGRV82Wk89u4ojN,https://api.spotify.com/v1/tracks/7AyAGlptGRV82Wk89u4ojN,https://api.spotify.com/v1/audio-analysis/7AyAGlptGRV82Wk89u4ojN,153960,3,jojogrin
17,0.864,0.644,7,-6.543,1,0.116,0.255,0.000285,0.0835,0.383,128.079,audio_features,0cWiC1NpNRuNRhKMkUPbIp,spotify:track:0cWiC1NpNRuNRhKMkUPbIp,https://api.spotify.com/v1/tracks/0cWiC1NpNRuNRhKMkUPbIp,https://api.spotify.com/v1/audio-analysis/0cWiC1NpNRuNRhKMkUPbIp,218540,4,jojogrin
18,0.651,0.833,1,-3.356,1,0.172,0.0214,0.0,0.14,0.443,155.051,audio_features,0u695M7KyzXaPIjpEbxOkB,spotify:track:0u695M7KyzXaPIjpEbxOkB,https://api.spotify.com/v1/tracks/0u695M7KyzXaPIjpEbxOkB,https://api.spotify.com/v1/audio-analysis/0u695M7KyzXaPIjpEbxOkB,304512,4,jojogrin
19,0.543,0.915,0,-4.746,0,0.113,0.0162,0.0,0.744,0.577,153.998,audio_features,2gZUPNdnz5Y45eiGxpHGSc,spotify:track:2gZUPNdnz5Y45eiGxpHGSc,https://api.spotify.com/v1/tracks/2gZUPNdnz5Y45eiGxpHGSc,https://api.spotify.com/v1/audio-analysis/2gZUPNdnz5Y45eiGxpHGSc,292093,4,jojogrin
0,0.395,0.803,10,-4.196,0,0.0837,0.00185,1.61e-05,0.148,0.589,180.124,audio_features,3h00HzSTS3guFKT5KXJ7b4,spotify:track:3h00HzSTS3guFKT5KXJ7b4,https://api.spotify.com/v1/tracks/3h00HzSTS3guFKT5KXJ7b4,https://api.spotify.com/v1/audio-analysis/3h00HzSTS3guFKT5KXJ7b4,231947,4,westinthebest
1,0.464,0.82,0,-4.757,1,0.0477,0.00136,2.1e-05,0.293,0.541,87.006,audio_features,2grWkf0NL8iIC7b9UqsjNt,spotify:track:2grWkf0NL8iIC7b9UqsjNt,https://api.spotify.com/v1/tracks/2grWkf0NL8iIC7b9UqsjNt,https://api.spotify.com/v1/audio-analysis/2grWkf0NL8iIC7b9UqsjNt,201587,4,westinthebest
2,0.489,0.805,2,-4.925,1,0.0782,0.00176,0.0,0.197,0.517,132.963,audio_features,0ZZa1sB487C0zjOgBaE8tJ,spotify:track:0ZZa1sB487C0zjOgBaE8tJ,https://api.spotify.com/v1/tracks/0ZZa1sB487C0zjOgBaE8tJ,https://api.spotify.com/v1/audio-analysis/0ZZa1sB487C0zjOgBaE8tJ,178960,4,westinthebest
3,0.488,0.879,7,-3.329,0,0.0393,0.000488,1.19e-06,0.14,0.557,86.986,audio_features,3doAFpfHhPfQ4dUsYVHSHT,spotify:track:3doAFpfHhPfQ4dUsYVHSHT,https://api.spotify.com/v1/tracks/3doAFpfHhPfQ4dUsYVHSHT,https://api.spotify.com/v1/audio-analysis/3doAFpfHhPfQ4dUsYVHSHT,187853,4,westinthebest
4,0.592,0.828,1,-5.323,0,0.0408,0.00433,0.097,0.108,0.647,106.976,audio_features,6i40awjCbNLIyS7reN4BoP,spotify:track:6i40awjCbNLIyS7reN4BoP,https://api.spotify.com/v1/tracks/6i40awjCbNLIyS7reN4BoP,https://api.spotify.com/v1/audio-analysis/6i40awjCbNLIyS7reN4BoP,195320,4,westinthebest
5,0.404,0.947,6,-3.133,1,0.171,7.76e-05,0.00261,0.0873,0.386,148.004,audio_features,7zhoAuxF0cUkDeAZARoiSu,spotify:track:7zhoAuxF0cUkDeAZARoiSu,https://api.spotify.com/v1/tracks/7zhoAuxF0cUkDeAZARoiSu,https://api.spotify.com/v1/audio-analysis/7zhoAuxF0cUkDeAZARoiSu,206587,4,westinthebest
6,0.797,0.642,0,-8.082,1,0.0725,0.0799,1.19e-05,0.371,0.667,113.999,audio_features,3bIQIx7hveYPQDdhjZ1kcq,spotify:track:3bIQIx7hveYPQDdhjZ1kcq,https://api.spotify.com/v1/tracks/3bIQIx7hveYPQDdhjZ1kcq,https://api.spotify.com/v1/audio-analysis/3bIQIx7hveYPQDdhjZ1kcq,250387,4,westinthebest
7,0.365,0.804,9,-5.922,0,0.105,0.104,6.58e-05,0.15,0.577,171.597,audio_features,2XTkpF9T2PKvcLgamGJGx1,spotify:track:2XTkpF9T2PKvcLgamGJGx1,https://api.spotify.com/v1/tracks/2XTkpF9T2PKvcLgamGJGx1,https://api.spotify.com/v1/audio-analysis/2XTkpF9T2PKvcLgamGJGx1,268733,4,westinthebest
8,0.663,0.898,4,-4.751,0,0.0869,0.104,1.38e-06,0.159,0.89,193.939,audio_features,2VXazGvpayOe9qenNTL6GX,spotify:track:2VXazGvpayOe9qenNTL6GX,https://api.spotify.com/v1/tracks/2VXazGvpayOe9qenNTL6GX,https://api.spotify.com/v1/audio-analysis/2VXazGvpayOe9qenNTL6GX,194000,4,westinthebest
9,0.288,0.758,6,-5.692,0,0.0371,0.00616,0.0,0.303,0.619,97.094,audio_features,2AT8iROs4FQueDv2c8q2KE,spotify:track:2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/audio-analysis/2AT8iROs4FQueDv2c8q2KE,201726,4,westinthebest
10,0.352,0.571,2,-3.801,0,0.0441,3e-05,0.00885,0.125,0.53,99.202,audio_features,15qyDcWWADw0sU3tASkA9N,spotify:track:15qyDcWWADw0sU3tASkA9N,https://api.spotify.com/v1/tracks/15qyDcWWADw0sU3tASkA9N,https://api.spotify.com/v1/audio-analysis/15qyDcWWADw0sU3tASkA9N,211373,3,westinthebest
11,0.372,0.9,2,-3.286,0,0.113,0.00157,0.00649,0.318,0.501,172.081,audio_features,77i4Lh9wNn6P3bglbgGxLE,spotify:track:77i4Lh9wNn6P3bglbgGxLE,https://api.spotify.com/v1/tracks/77i4Lh9wNn6P3bglbgGxLE,https://api.spotify.com/v1/audio-analysis/77i4Lh9wNn6P3bglbgGxLE,158227,4,westinthebest
12,0.313,0.824,1,-5.621,1,0.0925,0.000408,0.0512,0.119,0.618,127.036,audio_features,4rGqia9y9o0G9f65TdWA5Y,spotify:track:4rGqia9y9o0G9f65TdWA5Y,https://api.spotify.com/v1/tracks/4rGqia9y9o0G9f65TdWA5Y,https://api.spotify.com/v1/audio-analysis/4rGqia9y9o0G9f65TdWA5Y,205813,4,westinthebest
13,0.51,0.88,6,-4.743,0,0.0418,0.000499,0.00344,0.371,0.786,134.064,audio_features,0DxG8MVe9qRQG1gc7LIObk,spotify:track:0DxG8MVe9qRQG1gc7LIObk,https://api.spotify.com/v1/tracks/0DxG8MVe9qRQG1gc7LIObk,https://api.spotify.com/v1/audio-analysis/0DxG8MVe9qRQG1gc7LIObk,181520,4,westinthebest
14,0.283,0.982,0,-0.32,1,0.0703,0.000204,0.0756,0.0627,0.438,124.149,audio_features,3QJnjJH53Ocg22MaLutrgJ,spotify:track:3QJnjJH53Ocg22MaLutrgJ,https://api.spotify.com/v1/tracks/3QJnjJH53Ocg22MaLutrgJ,https://api.spotify.com/v1/audio-analysis/3QJnjJH53Ocg22MaLutrgJ,231333,4,westinthebest
15,0.683,0.833,8,-3.324,1,0.0595,0.0499,0.000858,0.161,0.537,136.099,audio_features,7rt7ywY9yekwaYXk2Zt4Q5,spotify:track:7rt7ywY9yekwaYXk2Zt4Q5,https://api.spotify.com/v1/tracks/7rt7ywY9yekwaYXk2Zt4Q5,https://api.spotify.com/v1/audio-analysis/7rt7ywY9yekwaYXk2Zt4Q5,189136,4,westinthebest
16,0.652,0.733,9,-6.197,1,0.0395,0.00175,0.0402,0.0533,0.518,141.998,audio_features,4zVBpwpegumZ9inLiyBar1,spotify:track:4zVBpwpegumZ9inLiyBar1,https://api.spotify.com/v1/tracks/4zVBpwpegumZ9inLiyBar1,https://api.spotify.com/v1/audio-analysis/4zVBpwpegumZ9inLiyBar1,224867,4,westinthebest
17,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,audio_features,3ZOEytgrvLwQaqXreDs2Jx,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/tracks/3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/audio-analysis/3ZOEytgrvLwQaqXreDs2Jx,269000,4,westinthebest
18,0.841,0.826,1,-5.131,0,0.0666,0.00633,0.00299,0.0224,0.982,138.043,audio_features,6qirdZqYYhHfHCcUcxL2Ow,spotify:track:6qirdZqYYhHfHCcUcxL2Ow,https://api.spotify.com/v1/tracks/6qirdZqYYhHfHCcUcxL2Ow,https://api.spotify.com/v1/audio-analysis/6qirdZqYYhHfHCcUcxL2Ow,191453,4,westinthebest
